#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2228/YmCiLtiHHid-20180908-222839-INST1.nev /data/FRNU/CZ/test/NIH062/180908_2228_INST1/NIH062_180908_2228_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_2228_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_2228_INST1/NIH062_180908_2228_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2354/YmCiLtiHHid-20180908-235439-INST1.ns5 /data/FRNU/CZ/test/NIH062/180908_2354_INST1/NIH062_180908_2354_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2354/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180908_2354_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2354/YmCiLtiHHid-20180908-235439-INST1.ns3 /data/FRNU/CZ/test/NIH062/180908_2354_INST1/NIH062_180908_2354_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180908_2354/YmCiLtiHHid-20180908-235439-INST1.nev /data/FRNU/CZ/test/NIH062/180908_2354_INST1/NIH062_180908_2354_INST1.nev
/Volumes/72A/globus/temp/NIH062_180908_2354_INST1_info.txt /data/FRNU/CZ/test/NIH062/180908_2354_INST1/NIH062_180908_2354_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0120/YmCiLtiHHid-20180909-012040-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_0120_INST1/NIH062_180909_0120_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0120/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_0120_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0120/YmCiLtiHHid-20180909-012040-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_0120_INST1/NIH062_180909_0120_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0120/YmCiLtiHHid-20180909-012040-INST1.nev /data/FRNU/CZ/test/NIH062/180909_0120_INST1/NIH062_180909_0120_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_0120_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_0120_INST1/NIH062_180909_0120_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0246/YmCiLtiHHid-20180909-024640-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_0246_INST1/NIH062_180909_0246_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0246/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_0246_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0246/YmCiLtiHHid-20180909-024640-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_0246_INST1/NIH062_180909_0246_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0246/YmCiLtiHHid-20180909-024640-INST1.nev /data/FRNU/CZ/test/NIH062/180909_0246_INST1/NIH062_180909_0246_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_0246_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_0246_INST1/NIH062_180909_0246_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0412/YmCiLtiHHid-20180909-041241-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_0412_INST1/NIH062_180909_0412_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0412/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_0412_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0412/YmCiLtiHHid-20180909-041241-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_0412_INST1/NIH062_180909_0412_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0412/YmCiLtiHHid-20180909-041241-INST1.nev /data/FRNU/CZ/test/NIH062/180909_0412_INST1/NIH062_180909_0412_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_0412_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_0412_INST1/NIH062_180909_0412_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0538/YmCiLtiHHid-20180909-053840-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_0538_INST1/NIH062_180909_0538_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0538/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_0538_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0538/YmCiLtiHHid-20180909-053840-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_0538_INST1/NIH062_180909_0538_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0538/YmCiLtiHHid-20180909-053840-INST1.nev /data/FRNU/CZ/test/NIH062/180909_0538_INST1/NIH062_180909_0538_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_0538_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_0538_INST1/NIH062_180909_0538_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0704/YmCiLtiHHid-20180909-070441-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_0704_INST1/NIH062_180909_0704_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0704/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_0704_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0704/YmCiLtiHHid-20180909-070441-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_0704_INST1/NIH062_180909_0704_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0704/YmCiLtiHHid-20180909-070441-INST1.nev /data/FRNU/CZ/test/NIH062/180909_0704_INST1/NIH062_180909_0704_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_0704_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_0704_INST1/NIH062_180909_0704_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0830/YmCiLtiHHid-20180909-083041-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_0830_INST1/NIH062_180909_0830_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0830/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_0830_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0830/YmCiLtiHHid-20180909-083041-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_0830_INST1/NIH062_180909_0830_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0830/YmCiLtiHHid-20180909-083041-INST1.nev /data/FRNU/CZ/test/NIH062/180909_0830_INST1/NIH062_180909_0830_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_0830_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_0830_INST1/NIH062_180909_0830_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0956/YmCiLtiHHid-20180909-095642-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_0956_INST1/NIH062_180909_0956_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0956/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_0956_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0956/YmCiLtiHHid-20180909-095642-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_0956_INST1/NIH062_180909_0956_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_0956/YmCiLtiHHid-20180909-095642-INST1.nev /data/FRNU/CZ/test/NIH062/180909_0956_INST1/NIH062_180909_0956_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_0956_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_0956_INST1/NIH062_180909_0956_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1122/YmCiLtiHHid-20180909-112242-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_1122_INST1/NIH062_180909_1122_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1122/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_1122_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1122/YmCiLtiHHid-20180909-112242-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_1122_INST1/NIH062_180909_1122_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1122/YmCiLtiHHid-20180909-112242-INST1.nev /data/FRNU/CZ/test/NIH062/180909_1122_INST1/NIH062_180909_1122_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_1122_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_1122_INST1/NIH062_180909_1122_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1248/YmCiLtiHHid-20180909-124843-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_1248_INST1/NIH062_180909_1248_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1248/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_1248_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1248/YmCiLtiHHid-20180909-124843-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_1248_INST1/NIH062_180909_1248_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1248/YmCiLtiHHid-20180909-124843-INST1.nev /data/FRNU/CZ/test/NIH062/180909_1248_INST1/NIH062_180909_1248_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_1248_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_1248_INST1/NIH062_180909_1248_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1414/YmCiLtiHHid-20180909-141442-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_1414_INST1/NIH062_180909_1414_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1414/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_1414_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1414/YmCiLtiHHid-20180909-141442-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_1414_INST1/NIH062_180909_1414_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1414/YmCiLtiHHid-20180909-141442-INST1.nev /data/FRNU/CZ/test/NIH062/180909_1414_INST1/NIH062_180909_1414_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_1414_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_1414_INST1/NIH062_180909_1414_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1540/YmCiLtiHHid-20180909-154042-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_1540_INST1/NIH062_180909_1540_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1540/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_1540_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1540/YmCiLtiHHid-20180909-154042-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_1540_INST1/NIH062_180909_1540_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1540/YmCiLtiHHid-20180909-154042-INST1.nev /data/FRNU/CZ/test/NIH062/180909_1540_INST1/NIH062_180909_1540_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_1540_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_1540_INST1/NIH062_180909_1540_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1706/YmCiLtiHHid-20180909-170642-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_1706_INST1/NIH062_180909_1706_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1706/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_1706_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1706/YmCiLtiHHid-20180909-170642-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_1706_INST1/NIH062_180909_1706_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1706/YmCiLtiHHid-20180909-170642-INST1.nev /data/FRNU/CZ/test/NIH062/180909_1706_INST1/NIH062_180909_1706_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_1706_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_1706_INST1/NIH062_180909_1706_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1832/YmCiLtiHHid-20180909-183242-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_1832_INST1/NIH062_180909_1832_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1832/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_1832_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1832/YmCiLtiHHid-20180909-183242-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_1832_INST1/NIH062_180909_1832_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1832/YmCiLtiHHid-20180909-183242-INST1.nev /data/FRNU/CZ/test/NIH062/180909_1832_INST1/NIH062_180909_1832_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_1832_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_1832_INST1/NIH062_180909_1832_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1958/YmCiLtiHHid-20180909-195842-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_1958_INST1/NIH062_180909_1958_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1958/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_1958_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1958/YmCiLtiHHid-20180909-195842-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_1958_INST1/NIH062_180909_1958_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_1958/YmCiLtiHHid-20180909-195842-INST1.nev /data/FRNU/CZ/test/NIH062/180909_1958_INST1/NIH062_180909_1958_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_1958_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_1958_INST1/NIH062_180909_1958_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2124/YmCiLtiHHid-20180909-212442-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_2124_INST1/NIH062_180909_2124_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2124/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_2124_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2124/YmCiLtiHHid-20180909-212442-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_2124_INST1/NIH062_180909_2124_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2124/YmCiLtiHHid-20180909-212442-INST1.nev /data/FRNU/CZ/test/NIH062/180909_2124_INST1/NIH062_180909_2124_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_2124_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_2124_INST1/NIH062_180909_2124_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2250/YmCiLtiHHid-20180909-225044-INST1.ns5 /data/FRNU/CZ/test/NIH062/180909_2250_INST1/NIH062_180909_2250_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2250/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180909_2250_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2250/YmCiLtiHHid-20180909-225044-INST1.ns3 /data/FRNU/CZ/test/NIH062/180909_2250_INST1/NIH062_180909_2250_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180909_2250/YmCiLtiHHid-20180909-225044-INST1.nev /data/FRNU/CZ/test/NIH062/180909_2250_INST1/NIH062_180909_2250_INST1.nev
/Volumes/72A/globus/temp/NIH062_180909_2250_INST1_info.txt /data/FRNU/CZ/test/NIH062/180909_2250_INST1/NIH062_180909_2250_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0016/YmCiLtiHHid-20180910-001645-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_0016_INST1/NIH062_180910_0016_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0016/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_0016_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0016/YmCiLtiHHid-20180910-001645-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_0016_INST1/NIH062_180910_0016_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0016/YmCiLtiHHid-20180910-001645-INST1.nev /data/FRNU/CZ/test/NIH062/180910_0016_INST1/NIH062_180910_0016_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_0016_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_0016_INST1/NIH062_180910_0016_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0142/YmCiLtiHHid-20180910-014245-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_0142_INST1/NIH062_180910_0142_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0142/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_0142_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0142/YmCiLtiHHid-20180910-014245-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_0142_INST1/NIH062_180910_0142_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0142/YmCiLtiHHid-20180910-014245-INST1.nev /data/FRNU/CZ/test/NIH062/180910_0142_INST1/NIH062_180910_0142_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_0142_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_0142_INST1/NIH062_180910_0142_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0308/YmCiLtiHHid-20180910-030846-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_0308_INST1/NIH062_180910_0308_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0308/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_0308_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0308/YmCiLtiHHid-20180910-030846-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_0308_INST1/NIH062_180910_0308_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0308/YmCiLtiHHid-20180910-030846-INST1.nev /data/FRNU/CZ/test/NIH062/180910_0308_INST1/NIH062_180910_0308_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_0308_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_0308_INST1/NIH062_180910_0308_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0434/YmCiLtiHHid-20180910-043446-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_0434_INST1/NIH062_180910_0434_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0434/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_0434_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0434/YmCiLtiHHid-20180910-043446-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_0434_INST1/NIH062_180910_0434_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0434/YmCiLtiHHid-20180910-043446-INST1.nev /data/FRNU/CZ/test/NIH062/180910_0434_INST1/NIH062_180910_0434_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_0434_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_0434_INST1/NIH062_180910_0434_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0600/YmCiLtiHHid-20180910-060047-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_0600_INST1/NIH062_180910_0600_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0600/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_0600_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0600/YmCiLtiHHid-20180910-060047-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_0600_INST1/NIH062_180910_0600_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0600/YmCiLtiHHid-20180910-060047-INST1.nev /data/FRNU/CZ/test/NIH062/180910_0600_INST1/NIH062_180910_0600_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_0600_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_0600_INST1/NIH062_180910_0600_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0726/YmCiLtiHHid-20180910-072648-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_0726_INST1/NIH062_180910_0726_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0726/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_0726_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0726/YmCiLtiHHid-20180910-072648-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_0726_INST1/NIH062_180910_0726_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0726/YmCiLtiHHid-20180910-072648-INST1.nev /data/FRNU/CZ/test/NIH062/180910_0726_INST1/NIH062_180910_0726_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_0726_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_0726_INST1/NIH062_180910_0726_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0852/YmCiLtiHHid-20180910-085247-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_0852_INST1/NIH062_180910_0852_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0852/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_0852_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0852/YmCiLtiHHid-20180910-085247-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_0852_INST1/NIH062_180910_0852_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_0852/YmCiLtiHHid-20180910-085247-INST1.nev /data/FRNU/CZ/test/NIH062/180910_0852_INST1/NIH062_180910_0852_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_0852_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_0852_INST1/NIH062_180910_0852_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1057/YmCiLtiHHid-20180910-105737-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_1057_INST1/NIH062_180910_1057_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1057/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_1057_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1057/YmCiLtiHHid-20180910-105737-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_1057_INST1/NIH062_180910_1057_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1057/YmCiLtiHHid-20180910-105737-INST1.nev /data/FRNU/CZ/test/NIH062/180910_1057_INST1/NIH062_180910_1057_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_1057_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_1057_INST1/NIH062_180910_1057_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1107_beh/YmCiLtiHHid-20180910-110730-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_1107_beh_INST1/NIH062_180910_1107_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1107_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_1107_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1107_beh/YmCiLtiHHid-20180910-110730-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_1107_beh_INST1/NIH062_180910_1107_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1107_beh/YmCiLtiHHid-20180910-110730-INST1.nev /data/FRNU/CZ/test/NIH062/180910_1107_beh_INST1/NIH062_180910_1107_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_1107_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_1107_beh_INST1/NIH062_180910_1107_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1231/YmCiLtiHHid-20180910-123111-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_1231_INST1/NIH062_180910_1231_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1231/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_1231_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1231/YmCiLtiHHid-20180910-123111-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_1231_INST1/NIH062_180910_1231_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1231/YmCiLtiHHid-20180910-123111-INST1.nev /data/FRNU/CZ/test/NIH062/180910_1231_INST1/NIH062_180910_1231_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_1231_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_1231_INST1/NIH062_180910_1231_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1357/YmCiLtiHHid-20180910-135712-INST1.ns5 /data/FRNU/CZ/test/NIH062/180910_1357_INST1/NIH062_180910_1357_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1357/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180910_1357_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1357/YmCiLtiHHid-20180910-135712-INST1.ns3 /data/FRNU/CZ/test/NIH062/180910_1357_INST1/NIH062_180910_1357_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180910_1357/YmCiLtiHHid-20180910-135712-INST1.nev /data/FRNU/CZ/test/NIH062/180910_1357_INST1/NIH062_180910_1357_INST1.nev
/Volumes/72A/globus/temp/NIH062_180910_1357_INST1_info.txt /data/FRNU/CZ/test/NIH062/180910_1357_INST1/NIH062_180910_1357_INST1_info.txt
