#2019_04_08_17_12_13
#subj_path: /Volumes/56E/UTAH_E/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 320


/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1540/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1540/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1540/NIH066_181101_1540_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1540/NIH066_181101_1540_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1540_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1540/NIH066_181101_1540_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1655/NIH066_181101_1655_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1655/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1655/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1655/NIH066_181101_1655_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1655/NIH066_181101_1655_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1655_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1655/NIH066_181101_1655_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1810/NIH066_181101_1810_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1810/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1810/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1810/NIH066_181101_1810_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1810/NIH066_181101_1810_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1810_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1810/NIH066_181101_1810_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1925/NIH066_181101_1925_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1925/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1925/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1925/NIH066_181101_1925_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1925/NIH066_181101_1925_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1925_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_1925/NIH066_181101_1925_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2040/QaHkESkEkA-20181101-204038-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2040/NIH066_181101_2040_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2040/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2040/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2040/QaHkESkEkA-20181101-204038-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2040/NIH066_181101_2040_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2040/QaHkESkEkA-20181101-204038-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2040/NIH066_181101_2040_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_2040_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2040/NIH066_181101_2040_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2155/NIH066_181101_2155_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2155/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2155/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2155/NIH066_181101_2155_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2155/NIH066_181101_2155_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_2155_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2155/NIH066_181101_2155_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2310/NIH066_181101_2310_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2310/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2310/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2310/NIH066_181101_2310_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2310/NIH066_181101_2310_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_2310_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181101_2310/NIH066_181101_2310_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0025/NIH066_181102_0025_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0025/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0025/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0025/NIH066_181102_0025_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0025/NIH066_181102_0025_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0025_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0025/NIH066_181102_0025_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0140/NIH066_181102_0140_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0140/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0140/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0140/NIH066_181102_0140_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0140/NIH066_181102_0140_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0140_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0140/NIH066_181102_0140_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0255/NIH066_181102_0255_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0255/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0255/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0255/NIH066_181102_0255_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0255/NIH066_181102_0255_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0255_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0255/NIH066_181102_0255_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0410/NIH066_181102_0410_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0410/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0410/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0410/NIH066_181102_0410_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0410/NIH066_181102_0410_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0410_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0410/NIH066_181102_0410_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0525/NIH066_181102_0525_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0525/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0525/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0525/NIH066_181102_0525_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0525/NIH066_181102_0525_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0525_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0525/NIH066_181102_0525_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0640/NIH066_181102_0640_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0640/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0640/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0640/NIH066_181102_0640_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0640/NIH066_181102_0640_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0640_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0640/NIH066_181102_0640_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0755/NIH066_181102_0755_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0755/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0755/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0755/NIH066_181102_0755_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0755/NIH066_181102_0755_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0755_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0755/NIH066_181102_0755_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0910/NIH066_181102_0910_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0910/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0910/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0910/NIH066_181102_0910_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0910/NIH066_181102_0910_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_0910_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_0910/NIH066_181102_0910_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1025/NIH066_181102_1025_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1025/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1025/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1025/NIH066_181102_1025_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1025/NIH066_181102_1025_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1025_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1025/NIH066_181102_1025_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1140/NIH066_181102_1140_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1140/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1140/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1140/NIH066_181102_1140_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1140/NIH066_181102_1140_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1140_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1140/NIH066_181102_1140_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1255/NIH066_181102_1255_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1255/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1255/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1255/NIH066_181102_1255_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1255/NIH066_181102_1255_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1255_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1255/NIH066_181102_1255_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1410/NIH066_181102_1410_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1410/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1410/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1410/NIH066_181102_1410_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1410/NIH066_181102_1410_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1410_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1410/NIH066_181102_1410_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1525/NIH066_181102_1525_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1525/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1525/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1525/NIH066_181102_1525_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1525/NIH066_181102_1525_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1525_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1525/NIH066_181102_1525_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1640/QaHkESkEkA-20181102-164041-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1640/NIH066_181102_1640_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1640/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1640/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1640/QaHkESkEkA-20181102-164041-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1640/NIH066_181102_1640_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1640/QaHkESkEkA-20181102-164041-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1640/NIH066_181102_1640_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1640_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1640/NIH066_181102_1640_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1645/NIH066_181102_1645_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1645/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1645/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1645/NIH066_181102_1645_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1645/NIH066_181102_1645_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1645_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1645/NIH066_181102_1645_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1800/NIH066_181102_1800_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1800/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1800/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1800/NIH066_181102_1800_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1800/NIH066_181102_1800_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1800_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1800/NIH066_181102_1800_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1805/NIH066_181102_1805_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1805/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1805/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1805/NIH066_181102_1805_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1805/NIH066_181102_1805_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1805_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1805/NIH066_181102_1805_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1920/NIH066_181102_1920_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1920/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1920/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1920/NIH066_181102_1920_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1920/NIH066_181102_1920_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_1920_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_1920/NIH066_181102_1920_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2035/NIH066_181102_2035_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2035/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2035/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2035/NIH066_181102_2035_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2035/NIH066_181102_2035_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_2035_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2035/NIH066_181102_2035_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2150/NIH066_181102_2150_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2150/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2150/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2150/NIH066_181102_2150_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2150/NIH066_181102_2150_INST0.nev
/Volumes/56A/globus/temp/NIH066_181102_2150_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2150/NIH066_181102_2150_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2305/QaHkESkEkA-20181102-230513-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2305/NIH066_181102_2305_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2305/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2305/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2305/QaHkESkEkA-20181102-230513-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2305/NIH066_181102_2305_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2305/QaHkESkEkA-20181102-230513-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181102_2305/NIH066_181102_2305_INST0.nev
