#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2155/QaHkESkEkA-20181101-215538-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-215538-INST0/QaHkESkEkA-20181101-215538-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-215538-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-215538-INST0/NIH066_QaHkESkEkA-20181101-215538-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-231038-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-231038-INST0/NIH066_QaHkESkEkA-20181101-231038-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-231038-INST0/NIH066_QaHkESkEkA-20181101-231038-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-231038-INST0/QaHkESkEkA-20181101-231038-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181101_2310/QaHkESkEkA-20181101-231038-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-231038-INST0/QaHkESkEkA-20181101-231038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181101-231038-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181101-231038-INST0/NIH066_QaHkESkEkA-20181101-231038-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-002538-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-002538-INST0/NIH066_QaHkESkEkA-20181102-002538-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-002538-INST0/NIH066_QaHkESkEkA-20181102-002538-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-002538-INST0/QaHkESkEkA-20181102-002538-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0025/QaHkESkEkA-20181102-002538-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-002538-INST0/QaHkESkEkA-20181102-002538-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-002538-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-002538-INST0/NIH066_QaHkESkEkA-20181102-002538-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-014038-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-014038-INST0/NIH066_QaHkESkEkA-20181102-014038-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-014038-INST0/NIH066_QaHkESkEkA-20181102-014038-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-014038-INST0/QaHkESkEkA-20181102-014038-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0140/QaHkESkEkA-20181102-014038-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-014038-INST0/QaHkESkEkA-20181102-014038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-014038-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-014038-INST0/NIH066_QaHkESkEkA-20181102-014038-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-025538-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-025538-INST0/NIH066_QaHkESkEkA-20181102-025538-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-025538-INST0/NIH066_QaHkESkEkA-20181102-025538-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-025538-INST0/QaHkESkEkA-20181102-025538-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0255/QaHkESkEkA-20181102-025538-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-025538-INST0/QaHkESkEkA-20181102-025538-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-025538-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-025538-INST0/NIH066_QaHkESkEkA-20181102-025538-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-041038-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-041038-INST0/NIH066_QaHkESkEkA-20181102-041038-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-041038-INST0/NIH066_QaHkESkEkA-20181102-041038-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-041038-INST0/QaHkESkEkA-20181102-041038-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0410/QaHkESkEkA-20181102-041038-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-041038-INST0/QaHkESkEkA-20181102-041038-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-041038-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-041038-INST0/NIH066_QaHkESkEkA-20181102-041038-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-052538-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-052538-INST0/NIH066_QaHkESkEkA-20181102-052538-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-052538-INST0/NIH066_QaHkESkEkA-20181102-052538-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-052538-INST0/QaHkESkEkA-20181102-052538-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0525/QaHkESkEkA-20181102-052538-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-052538-INST0/QaHkESkEkA-20181102-052538-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-052538-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-052538-INST0/NIH066_QaHkESkEkA-20181102-052538-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-064037-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-064037-INST0/NIH066_QaHkESkEkA-20181102-064037-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-064037-INST0/NIH066_QaHkESkEkA-20181102-064037-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-064037-INST0/QaHkESkEkA-20181102-064037-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0640/QaHkESkEkA-20181102-064037-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-064037-INST0/QaHkESkEkA-20181102-064037-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-064037-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-064037-INST0/NIH066_QaHkESkEkA-20181102-064037-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-075540-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-075540-INST0/NIH066_QaHkESkEkA-20181102-075540-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-075540-INST0/NIH066_QaHkESkEkA-20181102-075540-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-075540-INST0/QaHkESkEkA-20181102-075540-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0755/QaHkESkEkA-20181102-075540-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-075540-INST0/QaHkESkEkA-20181102-075540-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-075540-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-075540-INST0/NIH066_QaHkESkEkA-20181102-075540-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-091041-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-091041-INST0/NIH066_QaHkESkEkA-20181102-091041-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-091041-INST0/NIH066_QaHkESkEkA-20181102-091041-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-091041-INST0/QaHkESkEkA-20181102-091041-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_0910/QaHkESkEkA-20181102-091041-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-091041-INST0/QaHkESkEkA-20181102-091041-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-091041-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-091041-INST0/NIH066_QaHkESkEkA-20181102-091041-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-102541-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-102541-INST0/NIH066_QaHkESkEkA-20181102-102541-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-102541-INST0/NIH066_QaHkESkEkA-20181102-102541-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-102541-INST0/QaHkESkEkA-20181102-102541-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1025/QaHkESkEkA-20181102-102541-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-102541-INST0/QaHkESkEkA-20181102-102541-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-102541-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-102541-INST0/NIH066_QaHkESkEkA-20181102-102541-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-114041-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-114041-INST0/NIH066_QaHkESkEkA-20181102-114041-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-114041-INST0/NIH066_QaHkESkEkA-20181102-114041-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-114041-INST0/QaHkESkEkA-20181102-114041-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1140/QaHkESkEkA-20181102-114041-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-114041-INST0/QaHkESkEkA-20181102-114041-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-114041-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-114041-INST0/NIH066_QaHkESkEkA-20181102-114041-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-125541-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-125541-INST0/NIH066_QaHkESkEkA-20181102-125541-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-125541-INST0/NIH066_QaHkESkEkA-20181102-125541-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-125541-INST0/QaHkESkEkA-20181102-125541-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1255/QaHkESkEkA-20181102-125541-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-125541-INST0/QaHkESkEkA-20181102-125541-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-125541-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-125541-INST0/NIH066_QaHkESkEkA-20181102-125541-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-141042-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-141042-INST0/NIH066_QaHkESkEkA-20181102-141042-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-141042-INST0/NIH066_QaHkESkEkA-20181102-141042-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-141042-INST0/QaHkESkEkA-20181102-141042-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1410/QaHkESkEkA-20181102-141042-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-141042-INST0/QaHkESkEkA-20181102-141042-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-141042-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-141042-INST0/NIH066_QaHkESkEkA-20181102-141042-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-152543-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-152543-INST0/NIH066_QaHkESkEkA-20181102-152543-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-152543-INST0/NIH066_QaHkESkEkA-20181102-152543-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-152543-INST0/QaHkESkEkA-20181102-152543-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1525/QaHkESkEkA-20181102-152543-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-152543-INST0/QaHkESkEkA-20181102-152543-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-152543-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-152543-INST0/NIH066_QaHkESkEkA-20181102-152543-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-164041-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164041-INST0/NIH066_QaHkESkEkA-20181102-164041-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1640/QaHkESkEkA-20181102-164041-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164041-INST0/NIH066_QaHkESkEkA-20181102-164041-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1640/QaHkESkEkA-20181102-164041-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164041-INST0/QaHkESkEkA-20181102-164041-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1640/QaHkESkEkA-20181102-164041-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164041-INST0/QaHkESkEkA-20181102-164041-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-164041-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164041-INST0/NIH066_QaHkESkEkA-20181102-164041-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-164504-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164504-INST0/NIH066_QaHkESkEkA-20181102-164504-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164504-INST0/NIH066_QaHkESkEkA-20181102-164504-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164504-INST0/QaHkESkEkA-20181102-164504-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1645/QaHkESkEkA-20181102-164504-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164504-INST0/QaHkESkEkA-20181102-164504-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-164504-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-164504-INST0/NIH066_QaHkESkEkA-20181102-164504-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-180005-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180005-INST0/NIH066_QaHkESkEkA-20181102-180005-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180005-INST0/NIH066_QaHkESkEkA-20181102-180005-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180005-INST0/QaHkESkEkA-20181102-180005-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1800/QaHkESkEkA-20181102-180005-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180005-INST0/QaHkESkEkA-20181102-180005-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-180005-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180005-INST0/NIH066_QaHkESkEkA-20181102-180005-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-180510-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180510-INST0/NIH066_QaHkESkEkA-20181102-180510-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180510-INST0/NIH066_QaHkESkEkA-20181102-180510-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180510-INST0/QaHkESkEkA-20181102-180510-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1805/QaHkESkEkA-20181102-180510-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180510-INST0/QaHkESkEkA-20181102-180510-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-180510-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-180510-INST0/NIH066_QaHkESkEkA-20181102-180510-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-192011-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-192011-INST0/NIH066_QaHkESkEkA-20181102-192011-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-192011-INST0/NIH066_QaHkESkEkA-20181102-192011-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-192011-INST0/QaHkESkEkA-20181102-192011-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_1920/QaHkESkEkA-20181102-192011-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-192011-INST0/QaHkESkEkA-20181102-192011-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-192011-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-192011-INST0/NIH066_QaHkESkEkA-20181102-192011-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-203511-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-203511-INST0/NIH066_QaHkESkEkA-20181102-203511-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-203511-INST0/NIH066_QaHkESkEkA-20181102-203511-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-203511-INST0/QaHkESkEkA-20181102-203511-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2035/QaHkESkEkA-20181102-203511-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-203511-INST0/QaHkESkEkA-20181102-203511-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-203511-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-203511-INST0/NIH066_QaHkESkEkA-20181102-203511-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-215012-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-215012-INST0/NIH066_QaHkESkEkA-20181102-215012-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-215012-INST0/NIH066_QaHkESkEkA-20181102-215012-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-215012-INST0/QaHkESkEkA-20181102-215012-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181102_2150/QaHkESkEkA-20181102-215012-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-215012-INST0/QaHkESkEkA-20181102-215012-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181102-215012-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181102-215012-INST0/NIH066_QaHkESkEkA-20181102-215012-INST0_info.txt
