#2019_06_21_17_14_57
#subj_path: /Volumes/56D/UTAH_D/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 231


/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0750/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0750_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0750/QaHkESkEkA-20181103-075012-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0750_INST0/NIH066_181103_0750_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0750/QaHkESkEkA-20181103-075012-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0750_INST0/NIH066_181103_0750_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0750_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0750_INST0/NIH066_181103_0750_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0905/QaHkESkEkA-20181103-090512-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_0905_INST0/NIH066_181103_0905_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0905/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_0905_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0905/QaHkESkEkA-20181103-090512-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_0905_INST0/NIH066_181103_0905_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_0905/QaHkESkEkA-20181103-090512-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_0905_INST0/NIH066_181103_0905_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_0905_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_0905_INST0/NIH066_181103_0905_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1020/QaHkESkEkA-20181103-102014-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1020_INST0/NIH066_181103_1020_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1020/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1020_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1020/QaHkESkEkA-20181103-102014-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1020_INST0/NIH066_181103_1020_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1020/QaHkESkEkA-20181103-102014-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1020_INST0/NIH066_181103_1020_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1020_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1020_INST0/NIH066_181103_1020_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1135/QaHkESkEkA-20181103-113514-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1135_INST0/NIH066_181103_1135_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1135/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1135_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1135/QaHkESkEkA-20181103-113514-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1135_INST0/NIH066_181103_1135_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1135/QaHkESkEkA-20181103-113514-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1135_INST0/NIH066_181103_1135_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1135_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1135_INST0/NIH066_181103_1135_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1250/QaHkESkEkA-20181103-125014-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1250_INST0/NIH066_181103_1250_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1250/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1250_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1250/QaHkESkEkA-20181103-125014-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1250_INST0/NIH066_181103_1250_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1250/QaHkESkEkA-20181103-125014-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1250_INST0/NIH066_181103_1250_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1250_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1250_INST0/NIH066_181103_1250_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1405/QaHkESkEkA-20181103-140515-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1405_INST0/NIH066_181103_1405_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1405/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1405_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1405/QaHkESkEkA-20181103-140515-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1405_INST0/NIH066_181103_1405_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1405/QaHkESkEkA-20181103-140515-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1405_INST0/NIH066_181103_1405_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1405_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1405_INST0/NIH066_181103_1405_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1507/QaHkESkEkA-20181103-150709-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1507_INST0/NIH066_181103_1507_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1507/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1507_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1507/QaHkESkEkA-20181103-150709-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1507_INST0/NIH066_181103_1507_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1507/QaHkESkEkA-20181103-150709-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1507_INST0/NIH066_181103_1507_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1507_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1507_INST0/NIH066_181103_1507_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1605/QaHkESkEkA-20181103-160512-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1605_INST0/NIH066_181103_1605_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1605/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1605_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1605/QaHkESkEkA-20181103-160512-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1605_INST0/NIH066_181103_1605_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1605/QaHkESkEkA-20181103-160512-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1605_INST0/NIH066_181103_1605_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1605_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1605_INST0/NIH066_181103_1605_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1835/QaHkESkEkA-20181103-183513-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1835_INST0/NIH066_181103_1835_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1835/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1835_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1835/QaHkESkEkA-20181103-183513-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1835_INST0/NIH066_181103_1835_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1835/QaHkESkEkA-20181103-183513-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1835_INST0/NIH066_181103_1835_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1835_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1835_INST0/NIH066_181103_1835_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1950/QaHkESkEkA-20181103-195012-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_1950_INST0/NIH066_181103_1950_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1950/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_1950_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1950/QaHkESkEkA-20181103-195012-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_1950_INST0/NIH066_181103_1950_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_1950/QaHkESkEkA-20181103-195012-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_1950_INST0/NIH066_181103_1950_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_1950_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_1950_INST0/NIH066_181103_1950_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2105/QaHkESkEkA-20181103-210513-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_2105_INST0/NIH066_181103_2105_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2105/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_2105_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2105/QaHkESkEkA-20181103-210513-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_2105_INST0/NIH066_181103_2105_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2105/QaHkESkEkA-20181103-210513-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_2105_INST0/NIH066_181103_2105_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_2105_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_2105_INST0/NIH066_181103_2105_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2220/QaHkESkEkA-20181103-222013-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_2220_INST0/NIH066_181103_2220_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2220/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_2220_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2220/QaHkESkEkA-20181103-222013-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_2220_INST0/NIH066_181103_2220_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2220/QaHkESkEkA-20181103-222013-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_2220_INST0/NIH066_181103_2220_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_2220_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_2220_INST0/NIH066_181103_2220_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2335/QaHkESkEkA-20181103-233514-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181103_2335_INST0/NIH066_181103_2335_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2335/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181103_2335_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2335/QaHkESkEkA-20181103-233514-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181103_2335_INST0/NIH066_181103_2335_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181103_2335/QaHkESkEkA-20181103-233514-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181103_2335_INST0/NIH066_181103_2335_INST0.nev
/Volumes/56A/globus/temp/NIH066_181103_2335_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181103_2335_INST0/NIH066_181103_2335_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0050/QaHkESkEkA-20181104-005014-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0050_INST0/NIH066_181104_0050_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0050/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0050_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0050/QaHkESkEkA-20181104-005014-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0050_INST0/NIH066_181104_0050_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0050/QaHkESkEkA-20181104-005014-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0050_INST0/NIH066_181104_0050_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0050_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0050_INST0/NIH066_181104_0050_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0105/QaHkESkEkA-20181104-010515-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0105_INST0/NIH066_181104_0105_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0105/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0105_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0105/QaHkESkEkA-20181104-010515-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0105_INST0/NIH066_181104_0105_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0105/QaHkESkEkA-20181104-010515-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0105_INST0/NIH066_181104_0105_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0105_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0105_INST0/NIH066_181104_0105_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0220/QaHkESkEkA-20181104-022014-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0220_INST0/NIH066_181104_0220_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0220/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0220_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0220/QaHkESkEkA-20181104-022014-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0220_INST0/NIH066_181104_0220_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0220/QaHkESkEkA-20181104-022014-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0220_INST0/NIH066_181104_0220_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0220_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0220_INST0/NIH066_181104_0220_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0335/QaHkESkEkA-20181104-033514-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0335_INST0/NIH066_181104_0335_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0335/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0335_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0335/QaHkESkEkA-20181104-033514-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0335_INST0/NIH066_181104_0335_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0335/QaHkESkEkA-20181104-033514-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0335_INST0/NIH066_181104_0335_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0335_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0335_INST0/NIH066_181104_0335_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0450/QaHkESkEkA-20181104-045014-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0450_INST0/NIH066_181104_0450_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0450/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0450_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0450/QaHkESkEkA-20181104-045014-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0450_INST0/NIH066_181104_0450_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0450/QaHkESkEkA-20181104-045014-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0450_INST0/NIH066_181104_0450_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0450_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0450_INST0/NIH066_181104_0450_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0605/QaHkESkEkA-20181104-060514-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0605_INST0/NIH066_181104_0605_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0605/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0605_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0605/QaHkESkEkA-20181104-060514-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0605_INST0/NIH066_181104_0605_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0605/QaHkESkEkA-20181104-060514-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0605_INST0/NIH066_181104_0605_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0605_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0605_INST0/NIH066_181104_0605_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0835/QaHkESkEkA-20181104-083514-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0835_INST0/NIH066_181104_0835_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0835/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0835_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0835/QaHkESkEkA-20181104-083514-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0835_INST0/NIH066_181104_0835_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0835/QaHkESkEkA-20181104-083514-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0835_INST0/NIH066_181104_0835_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0835_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0835_INST0/NIH066_181104_0835_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0950/QaHkESkEkA-20181104-095014-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_0950_INST0/NIH066_181104_0950_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0950/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_0950_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0950/QaHkESkEkA-20181104-095014-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_0950_INST0/NIH066_181104_0950_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_0950/QaHkESkEkA-20181104-095014-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_0950_INST0/NIH066_181104_0950_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_0950_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_0950_INST0/NIH066_181104_0950_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1105/QaHkESkEkA-20181104-110514-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_1105_INST0/NIH066_181104_1105_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1105/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_1105_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1105/QaHkESkEkA-20181104-110514-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_1105_INST0/NIH066_181104_1105_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1105/QaHkESkEkA-20181104-110514-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_1105_INST0/NIH066_181104_1105_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_1105_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_1105_INST0/NIH066_181104_1105_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1220/QaHkESkEkA-20181104-122015-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_1220_INST0/NIH066_181104_1220_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1220/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_1220_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1220/QaHkESkEkA-20181104-122015-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_1220_INST0/NIH066_181104_1220_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1220/QaHkESkEkA-20181104-122015-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_1220_INST0/NIH066_181104_1220_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_1220_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_1220_INST0/NIH066_181104_1220_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1335/QaHkESkEkA-20181104-133516-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_1335_INST0/NIH066_181104_1335_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1335/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_1335_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1335/QaHkESkEkA-20181104-133516-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_1335_INST0/NIH066_181104_1335_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1335/QaHkESkEkA-20181104-133516-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_1335_INST0/NIH066_181104_1335_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_1335_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_1335_INST0/NIH066_181104_1335_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1450/QaHkESkEkA-20181104-145016-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_1450_INST0/NIH066_181104_1450_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1450/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_1450_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1450/QaHkESkEkA-20181104-145016-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_1450_INST0/NIH066_181104_1450_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1450/QaHkESkEkA-20181104-145016-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_1450_INST0/NIH066_181104_1450_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_1450_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_1450_INST0/NIH066_181104_1450_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1530/QaHkESkEkA-20181104-153027-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181104_1530_INST0/NIH066_181104_1530_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1530/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181104_1530_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1530/QaHkESkEkA-20181104-153027-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181104_1530_INST0/NIH066_181104_1530_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181104_1530/QaHkESkEkA-20181104-153027-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181104_1530_INST0/NIH066_181104_1530_INST0.nev
/Volumes/56A/globus/temp/NIH066_181104_1530_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181104_1530_INST0/NIH066_181104_1530_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181105_1535/QaHkESkEkA-20181105-153505-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181105_1535_INST0/NIH066_181105_1535_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181105_1535/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181105_1535_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181105_1535/QaHkESkEkA-20181105-153505-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181105_1535_INST0/NIH066_181105_1535_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181105_1535/QaHkESkEkA-20181105-153505-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181105_1535_INST0/NIH066_181105_1535_INST0.nev
/Volumes/56A/globus/temp/NIH066_181105_1535_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181105_1535_INST0/NIH066_181105_1535_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181106_1020/QaHkESkEkA-20181106-102011-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181106_1020_INST0/NIH066_181106_1020_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181106_1020/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181106_1020_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181106_1020/QaHkESkEkA-20181106-102011-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181106_1020_INST0/NIH066_181106_1020_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181106_1020/QaHkESkEkA-20181106-102011-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181106_1020_INST0/NIH066_181106_1020_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1020_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181106_1020_INST0/NIH066_181106_1020_INST0_info.txt
